# Dark Pawns Lua Scripts â€” Full Dump
# Total: 179 scripts
# Active (not archived): 14 scripts
# Archived: 165 scripts

---

## FILE: ./globals.lua

function _ALERT(message)
  log(message)
end

function default()
    return
  end

  if ((command == "cast") or (command == "recite")) then
    if (subcmd == "") then
      return
    end

    act("A ray of light shoots out from one of $n's eyestalks, hitting $N!",
      TRUE, me, NIL, ch, TO_NOTVICT)
    act("A ray of light shoots out from one of $n's eyestalks, breaking your concentration!",
      TRUE, me, NIL, ch, TO_VICT)
    return (TRUE)
  end
end

function onpulse_pc()
-- Randomly cast spells on any players within the room

  local vict = NIL
  local found = FALSE
  local spells = { SPELL_SLEEP, SPELL_CHARM, SPELL_CURSE }

  if (room.char) then
    repeat                                              -- Find another victim
      vict = room.char[number(1, getn(room.char))]
      if (vict.level < LVL_IMMORT) then
        found = TRUE
      else
        return
      end
    until (found == TRUE)

    spell(vict, NIL, spells[number(1, 3)], TRUE)
  end
end

function fight()
-- Randomly cast spells on players during battle

  local spells = { SPELL_DISRUPT, SPELL_DISINTEGRATE }

  if (number(0, 10) == 0) then
    spell(ch, NIL, spells[number(1, 2)], TRUE)
  elseif (number(0, 5) == 0) then
    spell(ch, NIL, spells[number(1, 2)], TRUE)
  end
end


---

## FILE: ./mob/archive/bhang.lua

function sound()
  emote("tokes up on some kind bud.")
end


---

## FILE: ./mob/archive/blacksmith.lua

function sound()
  if (number(0, 1) == 0) then
    say("I seek the humming black armor; a complete set is my life's goal.")
  else
    say("There are twenty-two pieces and fear they shall never be found.")
  end
end

function ongive()
  local pieces = { 14201, 14202, 14203, 14204, 14205, 14206, 14207, 14208, 14209, 14210, 14211,
			 14212, 14213, 14214, 14215, 14216, 14217, 14218, 14219, 14220, 14221, 14222 }
  local one = NIL
  local all = 0
  local found = FALSE
  local alias = ""

  if (obj.vnum == 10306) then					-- Stone of Serapis
    if (ch.gold > 2000) then
      emote("studies the tooth carefully then begins to work...")
      extobj(obj)
      obj = oload(ch, 10307, "char")
      act("$n gives $N $p.", TRUE, me, obj, ch, TO_NOTVICT)
      act("$n gives you $p.", TRUE, me, obj, ch, TO_VICT)
      ch.gold = ch.gold - 2000
      save_char(ch)
    else
      say("You don't have the 2000 coins I need to work, come back later!")
      alias = strsub(obj.alias, 1, strfind(obj.alias, "%a%s"))
      action(me, "give "..alias.." "..ch.name)
    end
    return
  else
    one = foreachi(pieces, one_piece)
    all = all_pieces()
  end

  for i = 1, getn(pieces) do
    if (obj.vnum == pieces[i]) then
      found = TRUE
      break
    end
  end

  if (found == FALSE) then
    say("I don't need this extra piece.")
    if (strfind(obj.alias, "%a%s")) then
      alias = strsub(obj.alias, 1, strfind(obj.alias, "%a%s"))
    else
      alias = obj.alias
    end
    action(me, "give "..alias.." "..ch.name)
  end

  if (one) then
    if (all == getn(pieces)) then
      obj = oload(ch, 14223, "char")
      act("\r\nTaking the pieces, $n forges them together.\r\nMagick rumbles through the smithy, and finally"
          .." the armor is done.\r\n", TRUE, me, NIL, NIL, TO_ROOM)
      act("The blacksmith hands you a nearly weightless suit of armor.\r\n", TRUE, me, NIL, ch, TO_VICT)
      act("$n hands $p to $N.", TRUE, me, obj, ch, TO_NOTVICT)
      extract_pieces()
    end
  end
end

function one_piece(index, value)
  local pieces = { 14201, 14202, 14203, 14204, 14205, 14206, 14207, 14208, 14209, 14210, 14211,
			 14212, 14213, 14214, 14215, 14216, 14217, 14218, 14219, 14220, 14221, 14222 }

  if (obj.vnum == pieces[index]) then			-- Do I haev at least one piece?
    return (TRUE)
  else
    return (NIL)
  end
end

function all_pieces()
  local pieces = { 14201, 14202, 14203, 14204, 14205, 14206, 14207, 14208, 14209, 14210, 14211,
			 14212, 14213, 14214, 14215, 14216, 14217, 14218, 14219, 14220, 14221, 14222 }
  local found = 0

  for i = 1, getn(me.objs) do					-- How many pieces do I have?
    for j = 1, getn(pieces) do
      if (me.objs[i].vnum == pieces[j]) then
        found = found + 1
        pieces[j] = 0
        break
      end
    end
  end
  return (found)
end

function extract_pieces()
  local pieces = { 14201, 14202, 14203, 14204, 14205, 14206, 14207, 14208, 14209, 14210, 14211,
			 14212, 14213, 14214, 14215, 14216, 14217, 14218, 14219, 14220, 14221, 14222 }

  for i = 1, getn(me.objs) do					-- Extract the forged pieces
    for j = 1, getn(pieces) do
      if (me.objs[i].vnum == pieces[j]) then
        extobj(me.objs[i])
        pieces[j] = 0
        break
      end
    end
  end
end

---

## FILE: ./mob/archive/bradle.lua

function fight()
  if (number(0, (102 - ch.level)) == 0) then
    act("$n bites $N!", TRUE, me, NIL, ch, TO_NOTVICT)
    act("$n bites you!", TRUE, me, NIL, ch, TO_VICT)
    spell(ch, NIL, SPELL_POISON, FALSE)
  end
end
---

## FILE: ./mob/archive/brain_eater.lua

function onpulse_all()
-- The mob will behead a corpse and "eat" the brains to advance its level
-- or hitpoints. Attached to mobs 14420 and 14432.

  if (room.objs) then
    for i = 1, getn(room.objs) do
      if (iscorpse(room.objs[i]) and (strfind(room.objs[i].alias, "corpse"))) then
        if (strfind(room.objs[i].alias, "headless")) then
          return
        end

        action(me, "behead corpse")		-- Behead the corpse
        act("$n pulls the brain out of the head and eats it with a noisy slurp, blood "
            .."and drool flying everywhere.", TRUE, me, NIL, NIL, TO_ROOM)
        if (me.level < 100) then
          me.level = me.level + 1
        else
          me.hp = me.hp + 100			-- Used to be damroll, change if required
        end
        ch = me
      end
    end
  end
end

---

## FILE: ./mob/archive/breed_killer.lua

function fight()
  dofile("scripts/mob/fighter.lua")
  call(fight, ch, "x")
end

function onpulse_pc()

  local vict = NIL

  if (room.char) then
    for i = 1, getn(room.char) do
      vict = room.char[i]
      if (not isnpc(vict) and cansee(vict)) then
        if (aff_flagged(vict, AFF_VAMPIRE) or aff_flagged(vict, AFF_WEREWOLF)) then
          if (number(0, 5) == 0) then
            act("You hear a low growl in the back of $n's throat.", TRUE, me, NIL, NIL, TO_ROOM)
          else
            say("Die, nightbreed!!")
          end

-- Success depends on: Your level greater than your victim, or your victim level minus your 
-- level less than a random number from 0 to Immort, or if the victim is asleep.

          if (obj_list("stake", "char") or obj_list("spike", "char")) then
            if ((me.level > vict.level) or ((vict.level - me.level) < number(0, LVL_IMMORT)) or
              vict.pos == POS_SLEEPING) then
              act("$n drives $p into the chest of $N!", TRUE, me, obj, vict, TO_NOTVICT)
              act("$n drives $p into your chest with a solid blow!", TRUE, me, obj, vict, TO_VICT)
              if (plr_flagged(vict, PLR_VAMPIRE)) then
                plr_flags(vict, "remove", PLR_VAMPIRE)
              elseif (plr_flagged(vict, PLR_WEREWOLF)) then
                plr_flags(vict, "remove", PLR_WEREWOLF)
              end
              raw_kill(vict, me, TYPE_UNDEFINED)
              return
            else
              act("$N growls in anger as $n tries to drive a $p into $M!", TRUE, me, obj, vict, TO_NOTVICT)
              act("$n comes at you with a $p, but you dodge the attempt!", TRUE, me, obj, vict, TO_VICT)
              return
            end
          else
            action(me, "kill "..vict.name)
            return
          end
        end
      end
    end
  end
end

---

## FILE: ./mob/archive/cabinguard.lua

function oncmd()
-- Attack player who has the proper key and unlocks the door to the Captain's cabin.
-- Attached to mob 19114.

  local command = ""
  local subcmd = ""
  local keyfound = FALSE

  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
    subcmd = gsub(argument, command.." ", "")
  else
    command = argument
  end

  if (command == "unlock") then
    if (strfind(subcmd, "cabin") or strfind(subcmd, "door")) then  -- If player tries the door,
      if (ch.objs) then
        for i = 1, getn(ch.objs) do                              -- check his inventory
          if (ch.objs[i].vnum == 19118) then                     -- If he has the proper key,
            keyfound = TRUE
            break
          end
        end
      end

      if (keyfound == TRUE) then
        say("Arrr... Ya di'n't say mudder may I!")               -- guard curses at him
        action(me, "kill "..ch.name)                             -- and attacks.
      else                                                       -- If he doesn't have the key
        say("Da Cap'n's cabin is off limits to yas!")            -- guard tells him to get lost. 
      end
    end
  end
end

---

## FILE: ./mob/archive/caerroil.lua

function fight()
  if (number(0, 15) == 0) then				-- 10% chance of casting
    spell(me, NIL, SPELL_HEAL, TRUE)
  end
end

---

## FILE: ./mob/archive/carpenter.lua

function sound()
  if number(0, 1) == 0 then
    emote("adjusts his toolbelt.")
  else
    emote("wipes the sweat of labor from his brow.")
  end
end


---

## FILE: ./mob/archive/citizen.lua

function sound()
  local case = number(0,7)
  if (case == 0) then
    emote("jingles some change in $s pocket.")
  elseif (case == 1) then
    emote("stares into the sky and sighs.")
    say("Looks like rain.")
  elseif (case == 2) then
    emote("glances at you out of the corner of $s eye.")
  elseif (case == 3) then
    emote("mumbles something about the price of a crappy loaf of bread.")
  elseif (case == 4) then
    emote("kicks a pebble out of the road.")
  elseif (case == 5) then
    emote("looks at you and shouts 'Repent! The end is near!")
  elseif (case == 6) then
    emote("eyes your coin purse.")
  elseif (case == 7) then
    emote("looks around for the guards before giving you the bird.")
  end
end

function bribe()
  say("Thanks for the investment, I appreciate it.")
  social(me, "bow")
end

---

## FILE: ./mob/archive/cityguard.lua

function bribe()
  local amount = tonumber(argument)

  if ((number(0, 2) ~= 0) and (amount < 1000)) then
    say("Are you trying to bribe me? That's against the law!")
    action(me, "kill "..ch.name)
  else
    emote("glances around warily and says, 'I am off duty now...'")
    act("$n lays down and falls asleep on the job!", TRUE, me, NIL, NIL, TO_ROOM)
    me.pos = POS_SLEEPING
    save_char(me)					-- Needed to get him to sleep
  end
end

function fight()
  dofile("scripts/mob/fighter.lua")
  call(fight, ch, "x")
end

function onpulse_pc()
-- The mob will attack any OUTLAWS, Vampires or Werewolfs as well as attacking a player
-- of opposite alignment who is already fighting.

  local vict = NIL

  dofile("scripts/mob/breed_killer.lua")
  call(onpulse_pc, me, "x")

  if (not isfighting(me)) then
    if (room.char) then
      for i = 1, getn(room.char) do
        vict = room.char[i]
        if (not isnpc(vict) and cansee(vict) and plr_flagged(vict, PLR_OUTLAW)) then
          say("We don't like OUTLAWS in this city!")
          action(me, "kill "..vict.name)
          return
        end

        if (isfighting(vict) and cansee(vict)) then
          if (((me.evil == FALSE) and (vict.evil == TRUE)) or
             ((me.evil == TRUE) and (vict.evil == FALSE))) then
            act("$n says, 'You just pissed me off, $N!", TRUE, me, NIL, vict, TO_ROOM)
            action(me, "kill "..vict.name)
            return
          end
        end
      end
    end
  end
end

---

## FILE: ./mob/archive/cleric.lua

function fight()
  local type = { SPELL_HEAL, SPELL_VITALITY, SPELL_CURE_LIGHT, SPELL_DISPEL_EVIL, 0, 0,
                 SPELL_DISPEL_GOOD, 0, SPELL_HARM, 0, 0, SPELL_BLINDNESS, 0, 0, SPELL_CURSE,
                 0, 0, SPELL_POISON, 0, 0, SPELL_EARTHQUAKE, SPELL_HARM, 0, 0, 0,
                 SPELL_BURNING_HANDS, 0, SPELL_EARTHQUAKE, 0, 0, 0, SPELL_DIVINE_INT, 0 }
  local healperc = 0

  if (number(0, 6) == 0) then
    local choice = number(4, (me.level / 3))

    if ((type[choice] == SPELL_DISPEL_EVIL) or (type[choice] == SPELL_DISPEL_GOOD)) then
      if ((me.evil == FALSE) and (ch.evil == TRUE)) then
        type[choice] = SPELL_DISPEL_EVIL
      elseif ((me.evil == TRUE) and (ch.evil == FALSE)) then
        type[choice] = SPELL_DISPEL_GOOD
      end
    end

    if ((me.hp < (me.maxhp / 4)) and (choice > 25)) then	-- Am I almost dead??
      if (number(0, 2) == 0) then
        act("$n mumbles a few words and vanishes in a puff of smoke!", 
            TRUE, me, NIL, NIL, TO_ROOM)
        spell(me, NIL, SPELL_TELEPORT, FALSE)
        me.pos = POS_STANDING
        ch.pos = POS_STANDING
        act("$n arrives in a puff of smoke!", TRUE, me, NIL, NIL, TO_ROOM)
        return
      else
        act("$n mumbles a few words and $N vanishes in a puff of smoke!", 
            TRUE, me, NIL, ch, TO_NOTVICT)
        act("$n mumbles a few words and the world goes dark...", TRUE, me, NIL, ch, TO_VICT)
        spell(ch, NIL, SPELL_TELEPORT, FALSE)
        me.pos = POS_STANDING
        ch.pos = POS_STANDING
        act("$n arrives in a puff of smoke!", TRUE, ch, NIL, NIL, TO_ROOM)
      end
    end

    if (me.hp < (me.maxhp / 2)) then			-- Should I hit a foe or heal myself?
      healperc = 7
    elseif (me.hp < (me.maxhp / 4)) then
      healperc = 5
    elseif (me.hp < (me.maxhp / 8)) then
      healperc = 3
    end

    if (number(1, healperc + 2) < 3) then
      if (type[choice] ~= 0) then			-- Hit a foe
        spell(ch, NIL, type[choice], TRUE)
        return
      end
    else
      spell(me, NIL, type[number(1, 3)], TRUE)	-- Heal myself
    end
  end
end


---

## FILE: ./mob/archive/clerk.lua

function ongive()
-- When the player gives the mob a shop deed (obj 1222), the player is refunded the cost
-- of the purchase. Attached to mobs 4812, 5315 and 18228.

  local lifestyle = 0
  local pack = NIL
  local item = NIL
  local alias = ""
  local equip_invent =
    { [1] = { 5303, 5305, 5307 },
      [2] = { 8040, 8021 },
      [3] = { 8019, 8023 }
    }
  local equip_pack =
    { [1] = { 5331, 5314 },
      [2] = { 8010, 5314 },
      [3] = { 19104, 8063 }
    }
    

  if ((obj.vnum == 1245) or (obj.vnum == 1246) or (obj.vnum == 1247)) then
    if (obj.val[1] ~= ch.id) then			-- This letter doesn't belong to this player!
      say("Hmmm...this letter does not belong to you "..ch.name.."!")
      act("$n files $p into a desk drawer.", TRUE, me, obj, NIL, TO_ROOM)
      extobj(obj)
      obj = NIL
      return
    end

    if (obj.vnum == 1245) then
      lifestyle = 1
    elseif (obj.vnum == 1246) then
      lifestyle = 2
    elseif (obj.vnum == 1247) then
      lifestyle = 3
    end
  end

  if ((obj.vnum ~= 1222) and (lifestyle == 0)) then
    say("I'm sorry, I have no use for that...you better keep it.")
    if (strfind(obj.alias, "%a%s")) then
      alias = strsub(obj.alias, 1, strfind(obj.alias, "%a%s"))
    else
      alias = obj.alias
    end
    action(me, "give "..alias.." "..ch.name)
    return
  end

  if (lifestyle ~= 0) then
    say("Ah "..ch.name..", I've been expecting you. Welcome!")
